Id,Predicted_Score
401249,5
591140,4
329699,5
433305,5
592594,5
1515031,1
383597,5
1189546,1
1330013,5
915649,5
967448,3
975067,4
1248519,2
626521,4
1237009,5
729270,5
1682547,5
872640,4
346153,4
981464,5
1019827,5
1231034,1
1456307,4
741464,1
334144,5
1038270,5
605630,5
1657928,5
13680,4
20822,4
211861,2
1510443,5
239157,5
452863,4
1040339,5
1223904,5
155247,5
411361,5
66395,5
1531268,1
1334967,5
1659339,4
1648066,4
230570,5
262194,5
246845,5
1620503,2
1302582,5
450715,5
799495,5
1511194,5
9030,5
350360,4
438968,1
1666192,5
718306,5
357630,5
37407,5
682110,4
1281658,5
1316080,5
1061721,3
132698,2
218752,5
1043683,5
425339,5
1322551,5
953807,2
1233073,5
956453,5
1433906,5
847563,5
57892,3
1351437,5
1126231,5
1212748,5
877900,5
1387640,4
436490,3
6256,5
774013,5
317441,5
659549,1
1442291,5
805544,4
513612,3
175869,5
1455095,4
764617,5
1016061,5
445291,5
256946,4
1066683,4
1664679,5
726101,5
1101853,5
1300317,1
1017038,5
766463,5
186708,5
860238,4
1631270,4
1344264,4
1595400,5
896512,5
1380331,5
723375,3
852753,4
541588,3
1031681,5
881269,5
804755,2
170345,1
314054,5
1426400,4
1088221,5
76135,4
1253475,5
1010781,5
595319,2
95218,5
1172804,5
1520982,5
605196,5
878617,5
1669404,5
573800,5
1212327,5
861425,5
93437,5
370613,5
1135400,5
115998,5
464331,5
405871,5
509288,5
1006293,4
751533,5
909858,5
748050,5
218553,4
419270,1
1163510,4
347722,5
1197460,5
34817,5
446532,5
510659,3
1108173,1
511520,5
1085609,5
75873,5
132938,5
1368328,3
997726,2
1446893,4
1256208,5
740441,5
901572,5
1180938,5
1086002,5
495593,5
1478452,5
1201224,5
503681,5
464824,5
305456,5
419405,5
1292687,5
1122053,5
155990,5
1052681,4
87283,5
31237,5
1442195,5
1402405,5
1337298,5
742369,5
146779,5
903845,1
1141417,5
96708,5
796581,3
239975,5
1214010,5
509362,5
1189868,5
675448,5
1694524,5
894464,5
76984,5
1237153,2
471586,1
187661,5
912632,1
1621264,5
1303009,5
1057813,5
652029,5
543957,4
643185,5
199753,5
328664,4
330737,5
808715,5
1295766,5
276592,4
513064,5
596713,5
224196,5
1263611,5
430685,5
1173494,1
356665,1
4794,5
1344620,5
1420164,5
1248931,1
641183,4
653895,5
451999,2
950644,5
1664770,1
776147,4
1549102,4
1338648,3
1217391,5
1464814,1
1518322,5
1119927,5
622372,5
1467263,4
1349793,5
50947,5
1181086,3
659373,5
875975,5
794223,5
1608166,5
1530595,5
761872,5
760025,5
832469,5
1062120,3
775866,5
226295,5
721739,5
1200175,2
1312535,5
739241,4
1318039,5
794876,4
733073,1
1435168,5
1526130,5
1683514,2
1682786,5
1032152,5
567568,5
304150,5
636625,5
680863,5
969071,3
1332651,5
341820,1
714524,5
1656690,4
503722,3
195713,5
901288,4
1439409,5
1602853,3
598038,5
432597,1
1467963,3
436486,3
569499,5
1402123,3
1118507,5
798911,2
487503,5
136298,5
699508,4
538871,5
857027,5
1158532,5
824288,5
671487,4
546843,5
1667843,5
1514516,5
403813,5
254434,5
1593033,3
1606895,5
839124,4
243376,5
847461,5
712399,5
1562814,5
1339405,1
323375,5
1569542,5
1604724,1
667958,3
1253478,5
1434589,1
1584520,5
556787,3
214596,5
89703,5
1138106,5
431343,5
1040293,5
202764,5
1514087,5
128070,5
1393238,5
892587,5
668431,3
158936,1
1540670,5
1598423,5
537396,1
456195,5
1074127,5
716782,3
78893,5
17651,5
853470,5
517,5
615942,4
1661317,2
84456,5
1262585,5
194995,5
1380801,1
1160920,5
249347,4
86497,4
315609,5
906191,5
1565,5
839356,4
1200590,5
1331801,1
659984,5
1141545,5
1432051,3
822605,5
745529,5
590045,4
172470,5
1353289,5
53350,5
589261,5
717229,5
1082636,2
996265,2
1018768,5
830730,5
1568351,5
1587464,3
59430,5
692669,5
90690,5
419611,5
1383608,5
25727,4
1365661,4
1083219,3
844147,5
1534600,5
1481869,3
1462237,5
74621,5
561609,5
429520,5
156668,5
5641,5
1428464,5
1305608,5
1575564,3
833637,5
1337517,1
684121,5
301073,5
231246,2
349073,1
878914,5
940572,5
994148,5
1598070,5
605114,4
610518,5
434538,5
181634,5
308571,5
1434120,5
1325981,5
731666,5
1000203,4
1558558,5
86290,1
1031232,5
1694728,5
1350175,5
379668,5
974242,5
1522209,5
701620,2
477655,5
277886,5
1353982,5
292890,4
58022,4
396022,5
881646,5
169408,5
1639307,5
139331,5
349870,5
754128,5
233706,4
380987,5
917099,5
1477204,5
656149,1
78410,5
979046,3
710732,2
249684,5
1464058,3
778998,5
1156855,5
1682502,5
1674618,5
1509400,5
1596987,5
307247,5
926451,3
546272,1
83494,5
1692420,5
202826,5
1391541,5
256914,3
1205146,5
1442131,5
693157,1
799562,5
878534,5
1186429,3
23866,5
175539,4
191439,2
384194,5
684548,4
1089158,5
646320,3
417250,1
1305054,1
1191958,5
1330615,5
122980,5
226511,5
1502250,2
1042315,1
370665,3
1075643,5
394748,5
1090515,5
654173,5
365801,5
688744,5
489262,5
451447,5
456646,5
659451,5
565042,5
1144357,5
126655,1
1671886,5
536467,5
315656,5
1574258,5
430618,1
1293210,4
726066,5
1521531,5
748478,5
829129,5
1555542,3
1184021,3
1034126,1
985481,5
1128034,4
262576,5
282649,4
1497808,5
1690001,3
1026244,5
1453066,5
9144,5
1316273,5
1157201,2
533051,3
688709,2
462453,5
198026,5
607304,2
241119,5
1305329,1
1028805,5
313871,5
788136,5
815814,5
1402743,5
902173,1
1177431,5
59260,5
140840,5
927788,5
1549270,1
907755,5
481385,5
821101,4
1118065,5
1646016,5
1193716,4
537361,4
1347451,5
748812,5
1248802,5
592722,3
270524,5
1106983,5
1206834,5
710063,5
1105044,5
1618076,4
1599712,5
1418633,5
1393412,4
1561898,5
1408042,5
85272,5
1186438,5
388099,5
1159834,5
186137,5
1663582,5
211466,4
628343,2
942191,1
615302,4
546701,5
1100251,5
368720,5
1494901,5
482183,5
711505,5
765508,5
95961,5
94403,5
397913,5
1442305,5
723209,5
597447,5
745917,3
810700,1
1691141,4
1631021,2
431356,3
949640,5
1437142,4
358633,5
776547,5
1557219,5
1669402,5
58202,4
157319,5
491684,5
754613,5
1572380,5
1302408,5
1654907,5
75793,4
73884,5
1101258,5
684419,4
212416,5
10391,5
1290784,4
705132,4
456769,5
433238,5
5081,5
720757,4
1135501,5
422116,5
852390,4
863590,1
1582118,5
284879,5
720909,5
184623,5
580425,5
137830,5
319825,5
130243,4
382902,5
410363,5
882682,5
1245006,5
225369,5
931137,5
1319308,5
1208872,5
1304606,3
408334,5
420197,4
215588,5
653275,5
1417459,5
629174,1
7209,5
909483,4
1382381,5
665520,4
1530896,5
620848,4
342795,5
694,5
640456,1
275184,5
521406,4
965710,4
192944,5
1578008,4
1528583,5
780662,5
989855,2
409197,5
728789,5
461507,5
248231,5
616216,5
264268,5
556521,5
1046851,5
761357,1
52647,3
411066,5
1690078,1
626454,1
341397,1
1454967,5
1152430,4
462258,5
655653,4
1662450,5
806926,5
1217813,5
197782,5
1021869,5
261160,5
1173648,3
1552448,5
244626,2
593193,4
91318,5
447741,5
1092355,4
1647135,5
1075817,4
252819,5
1064452,5
116628,3
211504,5
1591717,4
435856,5
793440,5
722640,4
1671036,5
656670,5
1596836,5
324304,5
585449,5
1275450,5
1579323,5
1152889,5
155861,4
611243,5
21833,5
329499,2
89480,5
1206885,2
955909,3
931592,5
1078281,5
1203210,5
1298865,4
1338773,3
94795,5
1606399,4
1676430,5
1419508,5
717828,5
805842,5
393040,4
298334,5
365465,5
976546,5
1460509,3
329870,5
565007,4
1634305,5
1183930,2
817801,5
538334,5
482155,5
538737,3
1679138,1
597489,1
513335,5
1356501,4
846617,5
663892,5
560568,4
1621375,5
1238533,5
840212,5
164612,5
752305,5
603657,3
1690058,1
1227040,5
1129627,5
582193,4
245894,5
1142970,4
1357224,5
1511405,1
687070,4
1090689,3
340754,5
913963,3
691455,4
643736,5
455354,1
1544318,5
401861,5
361416,5
754684,5
514074,5
269949,4
1575436,5
1518678,5
834721,5
1166341,5
892393,5
1163215,5
1005304,4
621728,5
793575,5
732681,4
1277951,3
519395,4
440562,1
119744,5
1520296,5
1673519,1
1012206,2
65989,5
1559331,5
1371217,3
228915,5
831689,5
451766,5
32874,1
421119,5
1511365,4
1325224,3
1672837,5
689580,5
908676,5
758737,1
1334590,5
1672906,5
1568660,5
1695866,5
881722,5
1227882,3
212066,4
1074439,5
791899,5
847550,5
983612,5
1683681,5
760226,4
1446112,5
1153681,4
1351639,5
1414243,5
293439,5
11895,5
1021665,5
57183,4
913136,5
1370793,5
1243385,4
647815,5
691915,5
1354832,4
1299919,4
391105,5
61461,5
120422,4
77461,5
843358,4
1174023,1
1524361,4
922016,5
1173306,4
771498,5
96411,5
1260758,5
1588161,5
585201,4
1061702,5
808996,5
1618099,5
813433,3
968163,5
182395,5
884333,4
829714,5
1063452,5
182672,5
535631,3
1282139,5
833551,3
765149,5
1480685,4
1349165,3
1103153,5
981147,5
280321,5
975956,5
723302,4
1652109,4
897902,5
1400996,4
176009,5
1689120,4
1136503,1
1533293,4
1294415,5
933845,5
751642,3
1099050,1
647597,5
296918,5
1482999,4
1298275,1
874786,4
311466,5
714847,5
382740,5
1541881,5
657166,5
820954,4
1276933,5
117134,5
1446802,5
1551982,3
206507,5
510760,1
524919,5
1043628,5
1534944,5
1403709,3
1003240,5
1208357,3
1534469,4
1091808,5
877212,1
64615,5
239946,5
663103,5
571793,4
750184,5
136984,5
1195338,3
117815,5
1025325,1
283957,5
1222997,4
990159,4
1207526,3
1247435,5
188366,5
638836,5
24838,5
1625715,3
594362,5
1612677,5
446076,5
861428,5
285752,5
480992,5
178027,5
178814,5
310703,5
393607,5
422795,5
1173838,4
239476,5
887143,5
1240221,5
1345590,5
675322,5
846973,1
1432439,5
1410891,3
338565,5
852437,4
858401,1
1392998,2
533891,5
1149331,1
621426,4
1310591,2
523871,4
327463,5
1096807,5
1613854,5
463327,5
1263952,5
967025,4
194212,5
94281,5
593966,5
881891,5
412333,1
1307276,2
1186672,5
38703,5
391070,4
1091056,2
1363910,5
1303468,5
195206,5
551510,4
1171174,5
545205,5
960139,5
1124102,5
1539133,5
1069013,5
909167,5
512042,5
1072251,4
475955,4
1152715,5
1104798,4
667313,2
444597,1
1033247,2
278413,5
1359160,5
760734,5
156019,4
1472375,5
1566013,4
808766,5
604846,5
1138278,5
897856,5
809099,5
337447,4
302240,2
1310405,5
1420390,5
62978,3
279855,5
1236739,5
1426022,5
667333,5
1587857,4
412113,4
622188,4
1376507,5
488853,5
727585,5
1509389,5
1368864,5
931468,5
146027,5
47003,5
21869,5
678666,5
707710,3
648514,4
1431354,4
1265818,5
1529875,4
25040,3
767429,5
1439838,5
1477590,5
1265642,5
1224582,4
919831,4
350841,1
190576,5
877137,3
1415783,5
73555,5
52264,5
910572,5
824090,4
637267,5
775065,5
630559,5
1273065,3
1533175,1
106204,1
1091605,4
1569342,5
427385,5
1363428,5
1171955,5
1024270,4
1446273,5
899124,4
1176828,5
544469,5
1171176,5
219525,5
1504745,4
1642464,5
234163,4
1513118,5
640742,5
1157114,5
520020,3
1344529,5
534211,3
280655,5
1238129,5
1165227,1
1480620,5
214243,5
237828,5
490352,4
1068113,5
254010,4
336170,5
1620623,5
1351922,5
420663,5
1466609,5
143964,1
1697474,1
1403135,5
897450,1
1600496,5
66615,5
478895,5
609679,4
1010979,5
1352461,5
1137926,5
1474918,5
1100041,5
648827,5
798325,5
567463,1
334569,5
788259,5
121319,5
584001,5
868987,5
912248,4
1101654,5
280503,5
918364,5
1447564,5
751297,5
1686448,3
1295898,4
547236,5
267738,4
1289413,4
1555375,5
1651959,5
340155,5
1461749,3
1528682,5
1446121,5
138426,4
160368,5
1261674,5
1696632,1
1593091,5
956594,5
1463938,5
1171684,5
512209,3
1191264,4
1188179,5
55661,5
1255119,5
1046198,5
927872,3
909631,4
295781,4
1500072,5
1310918,2
144140,5
924052,2
1341390,5
421543,5
1456301,5
1658470,5
815108,5
784213,4
679799,2
1351990,5
871725,5
752086,1
1112366,5
606076,5
1305383,5
1277729,5
1159337,1
1076852,4
953237,5
609057,5
631766,2
959514,5
329802,5
636593,4
1014064,5
1066073,5
1535979,5
873966,5
1673453,5
1137223,4
52894,5
1038989,4
507593,5
1015549,5
381461,2
582177,1
667060,2
1636007,3
1344905,1
869637,4
462869,3
1031141,2
990694,5
1660038,4
94055,5
666217,5
1198879,5
1293975,4
196884,5
321074,5
900768,5
1628173,5
105845,5
1468475,5
1522034,5
1200560,5
1472465,5
1268502,5
512282,2
1051905,1
748924,4
1111839,5
1092079,5
532545,4
81019,5
597183,4
1071860,4
17835,5
1101666,3
772884,5
309884,5
1074259,2
85049,1
40874,1
906917,5
67104,5
620154,1
748585,4
115915,5
596698,2
1188841,5
1571250,5
191560,5
1305086,5
1597145,5
758693,1
25509,5
1580364,1
1661512,5
1217835,5
792511,5
1334218,4
1208828,5
826064,5
773963,5
1444113,5
198056,5
730433,5
1472395,2
836924,1
244958,5
487177,5
866896,4
1264994,5
326406,4
1268181,5
530754,5
1020856,5
867187,3
1335262,2
1455640,5
1393693,4
151945,5
1531713,5
1171486,3
579443,3
434775,3
932041,3
145457,5
1383379,5
988615,1
808842,5
481096,5
30023,4
98074,5
780214,5
1392758,5
467767,5
705830,5
466504,5
873112,4
1108513,3
1262365,3
1233729,5
533575,5
1435927,5
1017774,5
977216,1
1104177,5
298209,5
731251,4
1161186,5
1566324,5
1504757,3
1599045,3
1274513,4
665672,5
1692353,5
801752,5
879697,4
486426,5
398222,4
520339,4
1173124,5
447452,2
123070,5
497881,5
1248730,5
847139,5
717044,1
795860,5
1604673,5
1295906,4
906285,5
1016525,5
1689116,2
190092,5
615121,4
1082386,5
16475,5
13785,5
1673659,3
1270807,5
1176279,4
1205429,4
592888,5
933199,3
787025,5
1075560,4
748795,5
387201,5
1608428,5
398994,5
299343,5
226182,5
506665,5
1047260,3
368014,5
506427,1
708667,4
1053508,4
1436466,5
627399,4
1227540,5
820278,5
1055853,5
398497,5
1594009,5
414311,5
1660689,5
789417,3
521556,4
1091510,5
1563846,5
1543948,5
324668,5
104576,5
1662823,3
1594138,4
959347,5
1052052,5
1614477,5
932361,5
1450307,5
1116127,4
38336,5
171604,5
928725,2
823929,5
244823,5
931970,1
1034693,4
1588022,5
594667,4
1098862,5
690620,5
1384588,5
1222606,4
1362938,5
1096389,3
570873,3
441128,5
679878,5
1365138,5
1175056,4
93297,5
554512,5
1213379,5
625136,3
1130068,5
1586894,5
1108643,5
536146,4
50671,5
1640673,4
1144897,5
1313199,5
238019,5
1302055,5
1536366,3
1264519,5
1467694,5
628229,4
1359634,5
287368,1
1101181,5
1480152,5
693404,5
1056469,5
1241123,5
541859,5
855277,5
367108,4
583252,5
45816,5
517255,3
323363,5
511732,5
673138,5
1248818,4
6828,5
948620,4
1480446,4
867725,3
68150,5
82848,5
828901,5
949701,2
502710,5
553180,5
1234379,4
796985,5
1124288,4
261501,5
1421468,5
1272323,5
183199,5
1290821,3
1315835,1
732271,5
1051205,4
691876,3
1192711,5
807388,5
843033,5
395988,5
940742,4
348816,2
1296577,5
391836,4
962643,5
494192,3
1482682,5
1211522,5
1587217,5
1417540,4
1685646,4
393467,5
479662,5
94153,5
489470,5
352373,5
1406308,5
913604,4
330446,1
522405,3
277436,5
270405,4
1225599,5
720444,3
49553,5
1386241,4
1378404,5
637643,5
427001,4
534679,2
963902,3
642171,2
1268358,5
606263,3
736712,1
1029487,5
49939,4
929280,1
1670528,5
632103,3
642229,4
815084,5
872217,3
1696595,2
1594895,5
1209878,5
921230,3
704675,5
549781,5
1349998,5
32542,5
1651525,3
1435703,3
913055,5
400744,5
334864,5
545892,3
1003690,5
1637229,5
40768,5
788418,5
1650500,5
1409903,5
1355456,5
311371,5
696241,5
1056766,4
2096,1
1191720,5
1680245,5
1042574,5
1338682,5
1331130,5
867395,5
927684,5
564785,5
283829,4
234673,5
11262,5
1247182,3
702732,5
914089,5
1063327,4
1593038,4
1329300,5
1198764,4
1036852,4
640424,5
59623,5
938381,5
52957,5
130114,5
1336635,5
719281,5
349849,5
1098393,5
1179874,1
1615388,5
1491218,5
992419,1
519328,1
1121155,3
303583,5
820120,3
710583,5
1250824,3
1451079,5
189602,1
626905,5
702550,5
455379,5
1522830,5
543451,4
1139714,5
366669,5
270297,5
1618270,5
1470872,1
874583,5
1590602,2
742126,3
1070703,5
666858,4
1539611,5
614321,3
1339681,5
1343968,5
208015,5
911042,4
1003016,4
1127198,3
190227,2
1185571,5
1314722,4
1028052,5
240099,5
527716,4
523592,5
1564630,2
442888,4
1001523,5
1631993,5
1614031,5
201156,5
696634,5
363602,3
1252073,5
1344634,5
1038625,5
106623,5
1063083,2
1349907,4
595189,4
195732,5
429738,3
1552836,5
636852,5
852558,5
1209775,5
51933,5
123822,5
637543,5
830117,5
1674639,5
1502063,2
917027,1
876280,5
57628,1
411643,5
888218,5
70163,5
1214292,4
796715,4
394940,5
1359050,4
459409,5
1618758,4
1376548,5
1332266,5
1245996,4
931145,5
1227987,3
1651507,5
586680,4
1224611,4
994346,5
963644,5
1293565,4
1412321,5
1254349,4
238210,4
599943,5
457531,5
530634,5
1381767,3
137426,5
231653,5
42811,5
990979,5
280708,5
544935,5
632267,5
1379830,3
707819,5
1646287,5
1196822,5
1393071,5
82098,5
1005610,4
1258424,5
444175,5
564357,5
613059,5
363463,5
1462823,5
1012017,4
1168755,5
1465538,5
1372110,5
885957,3
1222682,5
339570,5
529750,5
560619,5
361761,5
77120,4
38672,5
967355,5
468843,3
1372005,2
33246,4
375333,5
1446849,5
483278,5
1046598,4
517513,5
1341790,5
399685,3
600845,1
1047842,3
1499528,5
520851,4
481930,5
542688,5
780760,1
979148,5
317759,5
112132,5
8666,5
1038284,3
720263,5
916884,1
901068,5
514766,2
1268454,4
1447928,3
838148,5
1637092,5
1033222,4
359686,5
1460439,1
1609500,5
255520,5
561200,4
758743,5
1306078,5
1222082,5
1096162,2
118301,5
31831,5
920269,1
1431244,4
1370833,5
393452,5
596081,4
848959,5
908961,5
259407,5
952373,1
580371,5
946146,3
1296301,5
845538,1
1461897,2
1307999,4
591078,5
671776,5
184713,5
1471992,2
11024,1
738454,5
125857,1
562736,5
709996,5
189394,3
335154,4
1028871,1
769264,5
91305,1
1177378,5
235976,5
1327638,2
531791,3
359155,5
370403,5
865241,1
1321681,4
1249105,5
948988,5
486523,5
121039,5
423474,5
677289,5
1683256,4
698742,5
1448191,4
349054,5
1252180,5
304129,4
1648485,5
444477,5
842434,2
394593,5
527816,5
702507,5
774408,1
1632936,5
1083299,5
1663444,5
123620,5
1335887,5
948587,5
683537,1
1598727,5
1240800,1
1632183,3
472544,5
928277,5
756048,5
1076226,5
44107,1
866672,5
941832,5
881739,5
1625891,3
101330,5
122686,1
878857,2
1028398,5
314590,5
431132,3
1230560,1
1027379,5
639903,1
1393988,5
662334,5
675643,5
1222092,5
292436,4
1519808,5
1429503,5
1024175,5
591295,5
583877,5
1448180,2
96317,5
689284,3
1568044,5
606404,4
1057752,5
1447340,5
1230802,5
732645,3
1193876,5
569527,3
83882,5
1406124,5
903008,5
1452986,5
1519785,5
600852,4
1236338,4
449246,5
917238,5
1486014,5
588882,5
541419,5
1651747,5
1223515,4
159294,1
535375,1
257352,4
638556,5
1141716,5
1165470,5
1696468,5
122113,5
1206419,5
546441,5
5824,5
1434619,1
1576519,3
1149584,5
1665060,1
571225,5
112866,5
673978,1
637291,5
553257,5
280042,5
1410927,4
883325,5
990818,1
86485,5
216893,5
226138,5
818008,5
1161968,5
853743,5
541016,4
821335,3
775956,5
593612,4
1290427,5
438812,5
594920,4
1535816,5
1587489,4
122464,5
1696547,4
1448313,3
1207627,4
784332,5
389523,4
498598,5
818215,2
1541309,4
800113,4
838864,1
145500,4
628540,1
1242621,5
1316405,1
1153246,3
603597,4
1264123,1
747829,5
1264970,5
1123697,5
1490132,5
733598,3
1374593,3
1636621,4
1562701,5
1414802,5
230205,5
328172,5
599442,4
1648549,5
1206363,5
857897,2
511374,5
384964,4
1201516,5
637626,5
1630957,3
749615,5
1052083,5
731891,4
1637338,1
975486,5
313573,5
944163,5
1223380,4
552427,4
807800,5
920001,1
215160,5
216559,5
117935,5
1091694,3
189310,4
1203394,5
872788,5
613932,5
748037,5
1394910,5
584420,4
307735,5
522591,2
1447834,4
440048,5
45388,2
27842,5
100896,5
100366,2
215570,5
1560357,3
1000537,5
1071864,3
366092,5
547400,5
410409,5
766896,5
291359,5
1596861,5
959968,4
596357,3
587461,4
1152263,5
690169,5
300229,5
115354,4
155757,5
224582,5
1322967,3
151806,1
481345,4
168021,5
262195,5
1569694,5
175478,5
1158883,5
138881,5
1089162,5
591259,5
1356588,5
858603,5
722400,5
1007779,5
575448,5
1535294,5
1491821,3
1369997,5
1605090,5
745664,4
1258370,5
27831,4
1486082,5
47960,5
614406,5
805034,5
1588509,3
472996,5
503005,5
1667772,5
355019,5
1266933,3
765010,1
970415,4
740224,5
259994,4
1348744,1
1187048,3
468764,5
326649,5
1545053,5
239345,5
736816,5
442305,5
740113,5
1677284,5
596243,4
966723,5
363130,5
1510930,5
1320141,5
600876,5
307916,5
1044905,2
1502744,5
907413,4
109873,5
696405,5
1125434,5
587081,5
959520,5
274006,3
1606565,5
796349,5
138451,5
378122,5
12597,5
1610417,5
158060,5
516819,4
1337924,3
32726,5
1483821,4
785365,5
167594,5
1607040,5
567597,5
651418,5
585426,4
1484400,4
936885,5
951756,5
943477,5
966952,1
880812,3
498354,2
331082,5
637846,1
965828,4
663770,5
71074,5
1243584,5
48433,5
52721,5
604558,1
727239,5
668807,1
509429,1
1371842,3
720975,4
196303,5
1189306,5
413395,1
1265746,5
638036,1
43346,5
62110,5
1628857,5
906619,2
923310,5
613552,5
1167632,3
311522,5
915006,5
1439236,5
1641173,5
278190,5
113687,5
487302,5
1466610,5
573305,5
794952,5
1188633,5
1659500,5
198302,5
1436178,4
1002230,1
182036,4
437670,5
1045446,2
578478,4
1600773,5
595683,2
1422101,5
786779,2
1115099,5
1327,5
638816,3
1165701,5
285269,5
767370,5
986865,1
1212657,5
1629763,2
1540245,4
345418,3
527831,3
506681,5
90030,5
1238387,5
1213008,5
725418,5
547425,5
583822,1
722893,5
591487,5
711601,5
1662535,3
1544630,3
1530893,4
1218201,1
399154,5
1361766,4
500099,5
1275968,5
768496,1
1465661,5
1593839,5
365793,5
286876,5
565074,5
449715,5
535773,5
1284230,2
1158106,4
950817,5
149,5
891702,1
799325,5
266170,5
803184,5
282732,5
1240198,5
507485,5
498086,5
502916,5
1243131,5
1192684,5
1544590,5
154091,5
348908,4
735417,1
1100704,5
1650155,5
780438,5
5435,5
936871,5
1053978,5
37525,4
1428491,5
1481284,4
1416648,2
1589556,5
1532276,4
991063,5
455373,5
1474926,1
858478,5
137308,5
877770,5
107933,5
1521968,5
1022453,5
147999,5
1577790,3
678848,5
79073,5
1681988,5
1405991,5
1494029,5
1012436,5
1396504,3
1540727,5
1486754,1
1421215,5
514765,5
172071,5
1406706,4
718452,5
246078,5
338142,5
691344,5
1259819,5
423160,5
1243952,5
1397363,5
619604,1
599296,4
1342952,5
350336,3
1678679,5
55530,5
1140483,5
1306230,5
461247,1
1292664,5
1167545,4
500961,4
881245,1
1007816,5
1260923,5
192820,1
944995,1
380943,5
611592,4
1350770,5
1680507,3
32373,5
405441,5
905223,5
907513,5
171380,5
1610828,4
1365107,5
59212,5
1513955,1
1186800,5
407697,4
767794,5
10430,5
1270830,5
1315159,4
974138,5
1090806,2
580960,5
819197,3
285859,5
790984,5
274001,5
468215,5
1546618,2
913062,4
1682699,5
821523,5
395472,2
1356650,4
981691,5
1031402,5
1152479,5
582846,1
1213045,5
315862,5
1130396,5
365193,5
647505,5
655238,5
318967,3
1616180,5
611438,5
464137,5
2846,5
1362928,5
541286,5
